CREATE DATABASE warsztat CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci;

USE warsztat;
 
CREATE TABLE `warsztat`.`naprawy` (`id` INT NOT NULL AUTO_INCREMENT, `id mechanika` INT NOT NULL , `uwagi` VARCHAR(64) NULL DEFAULT NULL , `data naprawy` DATE NOT NULL , `numer rejestracyjny` VARCHAR(10) NOT NULL , `id czesci` INT NOT NULL , `koszt naprawy` INT NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`mechanicy` (`id` INT NOT NULL AUTO_INCREMENT , `imie` VARCHAR(32) NOT NULL , `nazwisko` VARCHAR(32) NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`klienci` (`id` INT NOT NULL AUTO_INCREMENT , `imie` VARCHAR(32) NOT NULL , `nazwisko` VARCHAR(32) NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`samochod klienta` (`numer rejestracyjny` VARCHAR(10) NOT NULL , `id klienta` INT NOT NULL , `id samochodu` INT NOT NULL , PRIMARY KEY (`numer rejestracyjny`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`magazyn` (`id` INT NOT NULL AUTO_INCREMENT , `id czesci` INT NOT NULL , `ilosc sztuk` INT NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`czesci` (`id` INT NOT NULL AUTO_INCREMENT , `id samochodu` INT NOT NULL , `nazwa czesci` VARCHAR(64) NOT NULL , `cena` INT NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;
insert into mechanicy (id, imie, nazwisko) values (4, 'Elfie', 'Patesel');
insert into mechanicy (id, imie, nazwisko) values (5, 'Corrie', 'Vanichkin');
insert into mechanicy (id, imie, nazwisko) values (6, 'Irv', 'Lovekin');
insert into mechanicy (id, imie, nazwisko) values (7, 'Klaus', 'Copping');
insert into mechanicy (id, imie, nazwisko) values (8, 'Gail', 'Pryor');
insert into mechanicy (id, imie, nazwisko) values (9, 'Aindrea', 'Fernehough');
insert into mechanicy (id, imie, nazwisko) values (10, 'Natala', 'Yurmanovev');


insert into klienci (id, imie, nazwisko) values (1, 'Jacobo', 'Jordanson');
insert into klienci (id, imie, nazwisko) values (2, 'Wylma', 'Mumford');
insert into klienci (id, imie, nazwisko) values (3, 'Carmencita', 'Winchcomb');
insert into klienci (id, imie, nazwisko) values (4, 'Tamera', 'Dempsey');
insert into klienci (id, imie, nazwisko) values (5, 'Godiva', 'Margarson');
insert into klienci (id, imie, nazwisko) values (6, 'Alisa', 'Thurley');
insert into klienci (id, imie, nazwisko) values (7, 'Amalea', 'Boat');
insert into klienci (id, imie, nazwisko) values (8, 'Hedda', 'McEvoy');
insert into klienci (id, imie, nazwisko) values (9, 'Damaris', 'Biscomb');
insert into klienci (id, imie, nazwisko) values (10, 'Pearle', 'Hustings');
insert into klienci (id, imie, nazwisko) values (11, 'Thatch', 'Tredgold');
insert into klienci (id, imie, nazwisko) values (12, 'Orville', 'Haxbie');
insert into klienci (id, imie, nazwisko) values (13, 'Berny', 'Blunsum');
insert into klienci (id, imie, nazwisko) values (14, 'Arabella', 'Seeney');
insert into klienci (id, imie, nazwisko) values (15, 'Winnie', 'Bythway');
insert into klienci (id, imie, nazwisko) values (16, 'Kipper', 'Yakubovich');
insert into klienci (id, imie, nazwisko) values (17, 'Ondrea', 'Fildes');
insert into klienci (id, imie, nazwisko) values (18, 'Alexei', 'Dreakin');
insert into klienci (id, imie, nazwisko) values (19, 'Christoforo', 'Ethington');
insert into klienci (id, imie, nazwisko) values (20, 'Currie', 'Khristoforov');
insert into klienci (id, imie, nazwisko) values (21, 'Giavani', 'Marriage');
insert into klienci (id, imie, nazwisko) values (22, 'Xymenes', 'Hannen');
insert into klienci (id, imie, nazwisko) values (23, 'Lilly', 'Gilham');
insert into klienci (id, imie, nazwisko) values (24, 'Gustaf', 'Calderon');
insert into klienci (id, imie, nazwisko) values (25, 'Britt', 'Marner');
insert into klienci (id, imie, nazwisko) values (26, 'Randene', 'Seide');
insert into klienci (id, imie, nazwisko) values (27, 'Bronnie', 'Dunderdale');
insert into klienci (id, imie, nazwisko) values (28, 'Alikee', 'Lurcock');
insert into klienci (id, imie, nazwisko) values (29, 'Zolly', 'Elton');
insert into klienci (id, imie, nazwisko) values (30, 'Anderson', 'Lunney');
insert into klienci (id, imie, nazwisko) values (31, 'Chadd', 'Perceval');
insert into klienci (id, imie, nazwisko) values (32, 'Sascha', 'Dussy');
insert into klienci (id, imie, nazwisko) values (33, 'Jaquenetta', 'O''Donnelly');
insert into klienci (id, imie, nazwisko) values (34, 'Tommi', 'Purkiss');
insert into klienci (id, imie, nazwisko) values (35, 'Pyotr', 'Turmall');
insert into klienci (id, imie, nazwisko) values (36, 'Gunilla', 'Pitrollo');
insert into klienci (id, imie, nazwisko) values (37, 'Lona', 'Piddlehinton');
insert into klienci (id, imie, nazwisko) values (38, 'Edmon', 'Comiam');
insert into klienci (id, imie, nazwisko) values (39, 'Rita', 'Abramov');
insert into klienci (id, imie, nazwisko) values (40, 'Isidoro', 'Oleksiak');
insert into klienci (id, imie, nazwisko) values (41, 'Raddie', 'Britt');
insert into klienci (id, imie, nazwisko) values (42, 'Yulma', 'McTavy');
insert into klienci (id, imie, nazwisko) values (43, 'Pansie', 'Smout');
insert into klienci (id, imie, nazwisko) values (44, 'Freeland', 'Tomanek');
insert into klienci (id, imie, nazwisko) values (45, 'Illa', 'Royce');
insert into klienci (id, imie, nazwisko) values (46, 'Vasili', 'Sellwood');
insert into klienci (id, imie, nazwisko) values (47, 'Isidro', 'Stinson');
insert into klienci (id, imie, nazwisko) values (48, 'Carlye', 'Adcock');
insert into klienci (id, imie, nazwisko) values (49, 'Babs', 'Ensor');
insert into klienci (id, imie, nazwisko) values (50, 'Spenser', 'McCook');
insert into klienci (id, imie, nazwisko) values (51, 'Moria', 'Pollicott');
insert into klienci (id, imie, nazwisko) values (52, 'Bay', 'Cressy');
insert into klienci (id, imie, nazwisko) values (53, 'Jorey', 'Dils');
insert into klienci (id, imie, nazwisko) values (54, 'Yank', 'Nornasell');
insert into klienci (id, imie, nazwisko) values (55, 'Maurise', 'Maudlin');
insert into klienci (id, imie, nazwisko) values (56, 'Weston', 'Whitton');
insert into klienci (id, imie, nazwisko) values (57, 'Luz', 'Revelle');
insert into klienci (id, imie, nazwisko) values (58, 'Trista', 'Halliday');
insert into klienci (id, imie, nazwisko) values (59, 'Rona', 'Maudling');
insert into klienci (id, imie, nazwisko) values (60, 'Ailina', 'Makin');
insert into klienci (id, imie, nazwisko) values (61, 'Lishe', 'Spuffard');
insert into klienci (id, imie, nazwisko) values (62, 'Mord', 'Lepere');
insert into klienci (id, imie, nazwisko) values (63, 'Freemon', 'Giacopelo');
insert into klienci (id, imie, nazwisko) values (64, 'Dominique', 'Narup');
insert into klienci (id, imie, nazwisko) values (65, 'Rena', 'Ege');
insert into klienci (id, imie, nazwisko) values (66, 'Tracy', 'Leblanc');
insert into klienci (id, imie, nazwisko) values (67, 'Willdon', 'Haddacks');
insert into klienci (id, imie, nazwisko) values (68, 'Sidonnie', 'Surgey');
insert into klienci (id, imie, nazwisko) values (69, 'Nannie', 'Izard');
insert into klienci (id, imie, nazwisko) values (70, 'Ulrikaumeko', 'Medina');
insert into klienci (id, imie, nazwisko) values (71, 'Brice', 'Mudge');
insert into klienci (id, imie, nazwisko) values (72, 'Elberta', 'Nicholls');
insert into klienci (id, imie, nazwisko) values (73, 'Nathaniel', 'Rittelmeyer');
insert into klienci (id, imie, nazwisko) values (74, 'Janos', 'Thelwll');
insert into klienci (id, imie, nazwisko) values (75, 'Guenevere', 'Purkess');
insert into klienci (id, imie, nazwisko) values (76, 'Cheryl', 'Bennitt');
insert into klienci (id, imie, nazwisko) values (77, 'Adrea', 'Leakner');
insert into klienci (id, imie, nazwisko) values (78, 'Kelcy', 'Unsworth');
insert into klienci (id, imie, nazwisko) values (79, 'Kathleen', 'Sabatier');
insert into klienci (id, imie, nazwisko) values (80, 'Hobard', 'Gercken');
insert into klienci (id, imie, nazwisko) values (81, 'Hanan', 'Hambatch');
insert into klienci (id, imie, nazwisko) values (82, 'Charisse', 'Finlan');
insert into klienci (id, imie, nazwisko) values (83, 'Jeth', 'Carter');
insert into klienci (id, imie, nazwisko) values (84, 'Sargent', 'Gaynor');
insert into klienci (id, imie, nazwisko) values (85, 'Megan', 'Kovacs');
insert into klienci (id, imie, nazwisko) values (86, 'Roxana', 'Leupold');
insert into klienci (id, imie, nazwisko) values (87, 'Anne-corinne', 'Bellas');
insert into klienci (id, imie, nazwisko) values (88, 'Leoline', 'McCauley');
insert into klienci (id, imie, nazwisko) values (89, 'Glynis', 'Jedrzej');
insert into klienci (id, imie, nazwisko) values (90, 'Reiko', 'Bushe');
insert into klienci (id, imie, nazwisko) values (91, 'Piper', 'Aronoff');
insert into klienci (id, imie, nazwisko) values (92, 'Cy', 'Leuchars');
insert into klienci (id, imie, nazwisko) values (93, 'Roosevelt', 'Dannett');
insert into klienci (id, imie, nazwisko) values (94, 'Corine', 'Hitcham');
insert into klienci (id, imie, nazwisko) values (95, 'Addia', 'Propper');
insert into klienci (id, imie, nazwisko) values (96, 'Bernardina', 'Jameson');
insert into klienci (id, imie, nazwisko) values (97, 'Agathe', 'Samet');
insert into klienci (id, imie, nazwisko) values (98, 'Michele', 'Clayden');
insert into klienci (id, imie, nazwisko) values (99, 'Bronnie', 'Greer');
insert into klienci (id, imie, nazwisko) values (100, 'Krystle', 'Challin');



insert into samochody (id, marka, model, rocznik, silnik) values (1, 'Ford', 'Mustang', 1994, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (2, 'Mercedes-Benz', 'S-Class', 2007, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (3, 'Porsche', 'Boxster', 2002, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (4, 'GMC', 'Savana 2500', 2006, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (5, 'Honda', 'Accord', 2009, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (6, 'BMW', 'X3', 2011, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (7, 'GMC', 'Sierra 1500', 1999, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (8, 'Toyota', 'Highlander', 2008, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (9, 'Ford', 'Freestyle', 2005, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (10, 'Pontiac', 'Trans Sport', 1990, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (11, 'Volvo', 'S60', 2005, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (12, 'Saab', '9-3', 2010, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (13, 'GMC', 'Yukon', 2001, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (14, 'Mitsubishi', 'Montero Sport', 1999, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (15, 'Dodge', 'Caravan', 2008, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (16, 'Volkswagen', 'Tiguan', 2010, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (17, 'Buick', 'Riviera', 1997, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (18, 'Suzuki', 'Swift', 1987, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (19, 'BMW', '525', 2005, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (20, 'Toyota', 'Celica', 1992, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (21, 'Lexus', 'LX', 2009, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (22, 'Dodge', 'Charger', 2006, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (23, 'Toyota', 'T100 Xtra', 1998, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (24, 'Jaguar', 'XF', 2009, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (25, 'Ford', 'Econoline E150', 1995, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (26, 'GMC', 'Sonoma', 2003, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (27, 'BMW', 'M3', 2012, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (28, 'Pontiac', 'Trans Sport', 1991, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (29, 'Dodge', 'Caliber', 2007, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (30, 'Mitsubishi', 'Mighty Max Macro', 1993, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (31, 'Infiniti', 'IPL G', 2012, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (32, 'Ford', 'LTD Crown Victoria', 1989, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (33, 'Hyundai', 'Excel', 1993, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (34, 'Oldsmobile', 'Bravada', 2000, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (35, 'Honda', 'Accord', 2011, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (36, 'Buick', 'Coachbuilder', 1995, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (37, 'Chevrolet', 'Corvette', 1984, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (38, 'Mercury', 'Mystique', 1998, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (39, 'Mercedes-Benz', 'SL-Class', 2006, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (40, 'Kia', 'Sportage', 2007, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (41, 'Toyota', 'Sequoia', 2009, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (42, 'BMW', 'X3', 2006, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (43, 'GMC', 'Savana 1500', 2001, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (44, 'Mitsubishi', 'Chariot', 1990, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (45, 'Jaguar', 'XJ Series', 1998, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (46, 'Austin', 'Mini', 1959, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (47, 'Oldsmobile', 'Silhouette', 1999, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (48, 'Chevrolet', 'Tracker', 2000, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (49, 'Acura', 'Legend', 1990, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (50, 'Mazda', 'Protege', 1998, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (51, 'Chrysler', '300', 1999, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (52, 'Audi', '80', 1989, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (53, 'Cadillac', 'Fleetwood', 1954, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (54, 'Kia', 'Rio', 2003, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (55, 'Mercury', 'Topaz', 1992, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (56, 'GMC', '3500', 1994, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (57, 'Acura', 'TSX', 2004, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (58, 'Audi', 'S4', 2010, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (59, 'Lexus', 'IS F', 2008, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (60, 'Volkswagen', 'Scirocco', 1988, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (61, 'Saturn', 'VUE', 2005, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (62, 'Nissan', 'Maxima', 2012, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (63, 'Subaru', 'Loyale', 1990, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (64, 'Mazda', 'RX-7', 1986, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (65, 'Ford', 'Probe', 1996, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (66, 'Porsche', '911', 1992, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (67, 'Ford', 'Laser', 1985, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (68, 'Hummer', 'H1', 2003, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (69, 'Hyundai', 'Sonata', 2005, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (70, 'Toyota', 'Corolla', 2001, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (71, 'Dodge', 'Charger', 1968, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (72, 'Dodge', 'Neon', 1998, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (73, 'Volkswagen', 'Touareg', 2010, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (74, 'GMC', 'Rally Wagon 2500', 1993, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (75, 'Mitsubishi', 'Challenger', 1998, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (76, 'Bugatti', 'Veyron', 2011, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (77, 'Chevrolet', 'S10', 1995, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (78, 'Lotus', 'Elan', 1991, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (79, 'BMW', 'X3', 2010, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (80, 'Land Rover', 'Range Rover', 2012, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (81, 'Nissan', 'Sentra', 1999, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (82, 'Volvo', 'C70', 2012, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (83, 'Dodge', 'Dakota', 2002, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (84, 'GMC', 'Rally Wagon 2500', 1992, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (85, 'Nissan', 'Altima', 2000, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (86, 'Audi', 'R8', 2012, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (87, 'Porsche', '911', 2000, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (88, 'Tesla', 'Model S', 2012, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (89, 'Mitsubishi', 'Diamante', 1993, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (90, 'BMW', 'M', 2000, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (91, 'Ford', 'Laser', 1987, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (92, 'Dodge', 'Viper', 2002, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (93, 'Mercedes-Benz', 'R-Class', 2006, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (94, 'Volvo', 'C70', 2009, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (95, 'Ford', 'E350', 2006, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (96, 'Mitsubishi', 'Mirage', 1989, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (97, 'Mazda', 'Miata MX-5', 1999, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (98, 'Dodge', 'Ram 1500', 2010, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (99, 'Chevrolet', 'Impala', 1996, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (100, 'BMW', '325', 2006, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (101, 'Porsche', '928', 1987, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (102, 'Dodge', 'Ram 3500', 2007, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (103, 'Buick', 'Regal', 1995, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (104, 'Chevrolet', 'Volt', 2011, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (105, 'Dodge', 'Ram 2500', 1994, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (106, 'GMC', '3500 Club Coupe', 1993, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (107, 'Chevrolet', 'Lumina', 1996, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (108, 'Chevrolet', 'Express 3500', 2012, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (109, 'Nissan', 'NV2500', 2012, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (110, 'Buick', 'Terraza', 2006, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (111, 'Audi', '80', 1992, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (112, 'Mercedes-Benz', 'E-Class', 2012, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (113, 'Toyota', 'Corolla', 1993, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (114, 'BMW', '7 Series', 2001, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (115, 'Dodge', 'Caravan', 2004, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (116, 'Volkswagen', 'GTI', 1992, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (117, 'Cadillac', 'Brougham', 1992, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (118, 'Hummer', 'H3T', 2009, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (119, 'MINI', 'Countryman', 2011, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (120, 'Mazda', 'B-Series', 1988, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (121, 'Ford', 'Excursion', 2003, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (122, 'Nissan', 'Quest', 2005, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (123, 'GMC', 'Savana 1500', 2006, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (124, 'Mazda', 'Miata MX-5', 1996, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (125, 'Porsche', '911', 1985, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (126, 'Mercedes-Benz', '300CE', 1992, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (127, 'Toyota', 'Tacoma Xtra', 2001, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (128, 'Toyota', 'Matrix', 2012, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (129, 'Cadillac', 'Catera', 1999, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (130, 'Cadillac', 'DTS', 2008, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (131, 'Suzuki', 'Sidekick', 1992, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (132, 'Jaguar', 'XK Series', 1997, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (133, 'Dodge', 'Intrepid', 1998, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (134, 'Mitsubishi', 'Lancer Evolution', 2002, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (135, 'Chevrolet', 'TrailBlazer', 2009, '4.0 HEMI');
